Date,Weekly U.S. Net Imports of Crude Oil  (Thousand Barrels per Day)
2001-11-09,9639
2001-11-16,8879
2001-11-23,8187
2001-11-30,9856
2001-12-07,8966
2001-12-14,8772
2001-12-21,8657
2001-12-28,8132
2002-01-04,8628
2002-01-11,8483
2002-01-18,9153
2002-01-25,8555
2002-02-01,8562
2002-02-08,9260
2002-02-15,8001
2002-02-22,8062
2002-03-01,8168
2002-03-08,8127
2002-03-15,8415
2002-03-22,7825
2002-03-29,9094
2002-04-05,8816
2002-04-12,8232
2002-04-19,9100
2002-04-26,9376
2002-05-03,9128
2002-05-10,8733
2002-05-17,9069
2002-05-24,8812
2002-05-31,9135
2002-06-07,8700
2002-06-14,9188
2002-06-21,9000
2002-06-28,9561
2002-07-05,8387
2002-07-12,9133
2002-07-19,9196
2002-07-26,9138
2002-08-02,8656
2002-08-09,9163
2002-08-16,9368
2002-08-23,9170
2002-08-30,9204
2002-09-06,8310
2002-09-13,8636
2002-09-20,8924
2002-09-27,8480
2002-10-04,8161
2002-10-11,9472
2002-10-18,9962
2002-10-25,9005
2002-11-01,9089
2002-11-08,9167
2002-11-15,10149
2002-11-22,8947
2002-11-29,9493
2002-12-06,9872
2002-12-13,9403
2002-12-20,9135
2002-12-27,7621
2003-01-03,8279
2003-01-10,8479
2003-01-17,8735
2003-01-24,8668
2003-01-31,8369
2003-02-07,7187
2003-02-14,8752
2003-02-21,8315
2003-02-28,8669
2003-03-07,7611
2003-03-14,8683
2003-03-21,9645
2003-03-28,10351
2003-04-04,8907
2003-04-11,9395
2003-04-18,10604
2003-04-25,9659
2003-05-02,9846
2003-05-09,9324
2003-05-16,10063
2003-05-23,10031
2003-05-30,10511
2003-06-06,9874
2003-06-13,10292
2003-06-20,9322
2003-06-27,9456
2003-07-04,9589
2003-07-11,9722
2003-07-18,9431
2003-07-25,10074
2003-08-01,10284
2003-08-08,9960
2003-08-15,9858
2003-08-22,10236
2003-08-29,10104
2003-09-05,9626
2003-09-12,10749
2003-09-19,10289
2003-09-26,9503
2003-10-03,9842
2003-10-10,10009
2003-10-17,9503
2003-10-24,10149
2003-10-31,10166
2003-11-07,9938
2003-11-14,10344
2003-11-21,9141
2003-11-28,9118
2003-12-05,9521
2003-12-12,9130
2003-12-19,9505
2003-12-26,9428
2004-01-02,9749
2004-01-09,9204
2004-01-16,9793
2004-01-23,8624
2004-01-30,10478
2004-02-06,8437
2004-02-13,10150
2004-02-20,8997
2004-02-27,9827
2004-03-05,9778
2004-03-12,9488
2004-03-19,10098
2004-03-26,10067
2004-04-02,9747
2004-04-09,9451
2004-04-16,9666
2004-04-23,10459
2004-04-30,9781
2004-05-07,9909
2004-05-14,9922
2004-05-21,10483
2004-05-28,10693
2004-06-04,10473
2004-06-11,10261
2004-06-18,10178
2004-06-25,10581
2004-07-02,10128
2004-07-09,10044
2004-07-16,9891
2004-07-23,11314
2004-07-30,10341
2004-08-06,9508
2004-08-13,10391
2004-08-20,10539
2004-08-27,10270
2004-09-03,10701
2004-09-10,9904
2004-09-17,8416
2004-09-24,9876
2004-10-01,10170
2004-10-08,10037
2004-10-15,10080
2004-10-22,10300
2004-10-29,10659
2004-11-05,10479
2004-11-12,10213
2004-11-19,10179
2004-11-26,10046
2004-12-03,10854
2004-12-10,10356
2004-12-17,10535
2004-12-24,9853
2004-12-31,9765
2005-01-07,9963
2005-01-14,10110
2005-01-21,10448
2005-01-28,9876
2005-02-04,9904
2005-02-11,10424
2005-02-18,9633
2005-02-25,10055
2005-03-04,10082
2005-03-11,10031
2005-03-18,10260
2005-03-25,10558
2005-04-01,9880
2005-04-08,9853
2005-04-15,9708
2005-04-22,10853
2005-04-29,10249
2005-05-06,9975
2005-05-13,10839
2005-05-20,10291
2005-05-27,10678
2005-06-03,10203
2005-06-10,10600
2005-06-17,10160
2005-06-24,10954
2005-07-01,10200
2005-07-08,9935
2005-07-15,10806
2005-07-22,9921
2005-07-29,10937
2005-08-05,11038
2005-08-12,10286
2005-08-19,10558
2005-08-26,10444
2005-09-02,9512
2005-09-09,9109
2005-09-16,9813
2005-09-23,9674
2005-09-30,8100
2005-10-07,8599
2005-10-14,9187
2005-10-21,9937
2005-10-28,10040
2005-11-04,10564
2005-11-11,9680
2005-11-18,10199
2005-11-25,9673
2005-12-02,10559
2005-12-09,10409
2005-12-16,9839
2005-12-23,10169
2005-12-30,10038
2006-01-06,9850
2006-01-13,9826
2006-01-20,9237
2006-01-27,9575
2006-02-03,9839
2006-02-10,10243
2006-02-17,9938
2006-02-24,9857
2006-03-03,10124
2006-03-10,9919
2006-03-17,9310
2006-03-24,10079
2006-03-31,9931
2006-04-07,9517
2006-04-14,9643
2006-04-21,9842
2006-04-28,9789
2006-05-05,9986
2006-05-12,10362
2006-05-19,9536
2006-05-26,10821
2006-06-02,10860
2006-06-09,10526
2006-06-16,10973
2006-06-23,10525
2006-06-30,10517
2006-07-07,9597
2006-07-14,10679
2006-07-21,10485
2006-07-28,10409
2006-08-04,10144
2006-08-11,10001
2006-08-18,10176
2006-08-25,11132
2006-09-01,10344
2006-09-08,10576
2006-09-15,10571
2006-09-22,11062
2006-09-29,10492
2006-10-06,10343
2006-10-13,10409
2006-10-20,9473
2006-10-27,10072
2006-11-03,9766
2006-11-10,9429
2006-11-17,10469
2006-11-24,9737
2006-12-01,10278
2006-12-08,9577
2006-12-15,8881
2006-12-22,9108
2006-12-29,10105
2007-01-05,9483
2007-01-12,11035
2007-01-19,9786
2007-01-26,9945
2007-02-02,9525
2007-02-09,9562
2007-02-16,9720
2007-02-23,9500
2007-03-02,8850
2007-03-09,9780
2007-03-16,10396
2007-03-23,9610
2007-03-30,10223
2007-04-06,9782
2007-04-13,9897
2007-04-20,10013
2007-04-27,10242
2007-05-04,10969
2007-05-11,10309
2007-05-18,10869
2007-05-25,9995
2007-06-01,10217
2007-06-08,10118
2007-06-15,10768
2007-06-22,10478
2007-06-29,10755
2007-07-06,10002
2007-07-13,10352
2007-07-20,10355
2007-07-27,10142
2007-08-03,9974
2007-08-10,9849
2007-08-17,10791
2007-08-24,9798
2007-08-31,10212
2007-09-07,9538
2007-09-14,9780
2007-09-21,10417
2007-09-28,10228
2007-10-05,9845
2007-10-12,10384
2007-10-19,9079
2007-10-26,9357
2007-11-02,9631
2007-11-09,10462
2007-11-16,9795
2007-11-23,10329
2007-11-30,9349
2007-12-07,10038
2007-12-14,9086
2007-12-21,9780
2007-12-28,9984
2008-01-04,9781
2008-01-11,10363
2008-01-18,10130
2008-01-25,10030
2008-02-01,10488
2008-02-08,9711
2008-02-15,10076
2008-02-22,9932
2008-02-29,9411
2008-03-07,10522
2008-03-14,9442
2008-03-21,8872
2008-03-28,10257
2008-04-04,8886
2008-04-11,8853
2008-04-18,10015
2008-04-25,10189
2008-05-02,10602
2008-05-09,9907
2008-05-16,9211
2008-05-23,8933
2008-05-30,9759
2008-06-06,9661
2008-06-13,10232
2008-06-20,10224
2008-06-27,10141
2008-07-04,9520
2008-07-11,10764
2008-07-18,9779
2008-07-25,9978
2008-08-01,10166
2008-08-08,9628
2008-08-15,10964
2008-08-22,9952
2008-08-29,9804
2008-09-05,8555
2008-09-12,8484
2008-09-19,7117
2008-09-26,8963
2008-10-03,10319
2008-10-10,10134
2008-10-17,10373
2008-10-24,10310
2008-10-31,9945
2008-11-07,9476
2008-11-14,9844
2008-11-21,10932
2008-11-28,9477
2008-12-05,9931
2008-12-12,9645
2008-12-19,9090
2008-12-26,9221
2009-01-02,10457
2009-01-09,9701
2009-01-16,9838
2009-01-23,9680
2009-01-30,10009
2009-02-06,9624
2009-02-13,8764
2009-02-20,8740
2009-02-27,8999
2009-03-06,9092
2009-03-13,9151
2009-03-20,9355
2009-03-27,9525
2009-04-03,9302
2009-04-10,9361
2009-04-17,9825
2009-04-24,9793
2009-05-01,9889
2009-05-08,8677
2009-05-15,8761
2009-05-22,8748
2009-05-29,9616
2009-06-05,8940
2009-06-12,9007
2009-06-19,9254
2009-06-26,9333
2009-07-03,9194
2009-07-10,9518
2009-07-17,9172
2009-07-24,9993
2009-07-31,9256
2009-08-07,9499
2009-08-14,8082
2009-08-21,9194
2009-08-28,9545
2009-09-04,9064
2009-09-11,8872
2009-09-18,9763
2009-09-25,9502
2009-10-02,9067
2009-10-09,8699
2009-10-16,8667
2009-10-23,8858
2009-10-30,8094
2009-11-06,8624
2009-11-13,8547
2009-11-20,8918
2009-11-27,8369
2009-12-04,8105
2009-12-11,7740
2009-12-18,7675
2009-12-25,7995
2010-01-01,8323
2010-01-08,8863
2010-01-15,8507
2010-01-22,7834
2010-01-29,8393
2010-02-05,8309
2010-02-12,8515
2010-02-19,9051
2010-02-26,9203
2010-03-05,8459
2010-03-12,8395
2010-03-19,9364
2010-03-26,9027
2010-04-02,9528
2010-04-09,8847
2010-04-16,9579
2010-04-23,9647
2010-04-30,9917
2010-05-07,9653
2010-05-14,9795
2010-05-21,9894
2010-05-28,9421
2010-06-04,9501
2010-06-11,9665
2010-06-18,10079
2010-06-25,9448
2010-07-02,9380
2010-07-09,9248
2010-07-16,9944
2010-07-23,11120
2010-07-30,9596
2010-08-06,9408
2010-08-13,9529
2010-08-20,9849
2010-08-27,9647
2010-09-03,8853
2010-09-10,8994
2010-09-17,9289
2010-09-24,8972
2010-10-01,8893
2010-10-08,8095
2010-10-15,8567
2010-10-22,9430
2010-10-29,8545
2010-11-05,8056
2010-11-12,7830
2010-11-19,8990
2010-11-26,8412
2010-12-03,9019
2010-12-10,7657
2010-12-17,8708
2010-12-24,8780
2010-12-31,8413
2011-01-07,8862
2011-01-14,8966
2011-01-21,9352
2011-01-28,8981
2011-02-04,8876
2011-02-11,8233
2011-02-18,8073
2011-02-25,7977
2011-03-04,8267
2011-03-11,8647
2011-03-18,8953
2011-03-25,9094
2011-04-01,8916
2011-04-08,8537
2011-04-15,8019
2011-04-22,9232
2011-04-29,8843
2011-05-06,8930
2011-05-13,8536
2011-05-20,9198
2011-05-27,9484
2011-06-03,8566
2011-06-10,8603
2011-06-17,9114
2011-06-24,8843
2011-07-01,9819
2011-07-08,8965
2011-07-15,9308
2011-07-22,9805
2011-07-29,9099
2011-08-05,9065
2011-08-12,9250
2011-08-19,8773
2011-08-26,9572
2011-09-02,8530
2011-09-09,8507
2011-09-16,8315
2011-09-23,9666
2011-09-30,8664
2011-10-07,9050
2011-10-14,7885
2011-10-21,9337
2011-10-28,8918
2011-11-04,8582
2011-11-11,8529
2011-11-18,8283
2011-11-25,9025
2011-12-02,9400
2011-12-09,8286
2011-12-16,7545
2011-12-23,8954
2011-12-30,8988
2012-01-06,9871
2012-01-13,8228
2012-01-20,8816
2012-01-27,8843
2012-02-03,8376
2012-02-10,8719
2012-02-17,9054
2012-02-24,9150
2012-03-02,8675
2012-03-09,8679
2012-03-16,8186
2012-03-23,9231
2012-03-30,9736
2012-04-06,8484
2012-04-13,8679
2012-04-20,8727
2012-04-27,8783
2012-05-04,8928
2012-05-11,8842
2012-05-18,8544
2012-05-25,9017
2012-06-01,8918
2012-06-08,9078
2012-06-15,9406
2012-06-22,9079
2012-06-29,8735
2012-07-06,8587
2012-07-13,8898
2012-07-20,9593
2012-07-27,8366
2012-08-03,8587
2012-08-10,8677
2012-08-17,8167
2012-08-24,9455
2012-08-31,7995
2012-09-07,8525
2012-09-14,9807
2012-09-21,7554
2012-09-28,8065
2012-10-05,8180
2012-10-12,8306
2012-10-19,8782
2012-10-26,7881
2012-11-02,7970
2012-11-09,7828
2012-11-16,7726
2012-11-23,8076
2012-11-30,8188
2012-12-07,8457
2012-12-14,8356
2012-12-21,7982
2012-12-28,7051
2013-01-04,8299
2013-01-11,7987
2013-01-18,7686
2013-01-25,8024
2013-02-01,7525
2013-02-08,7469
2013-02-15,7645
2013-02-22,7914
2013-03-01,7264
2013-03-08,7491
2013-03-15,7272
2013-03-22,8113
2013-03-29,7886
2013-04-05,7675
2013-04-12,7386
2013-04-19,7517
2013-04-26,8119
2013-05-03,7559
2013-05-10,7576
2013-05-17,8082
2013-05-24,7769
2013-05-31,7220
2013-06-07,7802
2013-06-14,8388
2013-06-21,8248
2013-06-28,7357
2013-07-05,7475
2013-07-12,7655
2013-07-19,7980
2013-07-26,8116
2013-08-02,7862
2013-08-09,7865
2013-08-16,7896
2013-08-23,8319
2013-08-30,8200
2013-09-06,7962
2013-09-13,7523
2013-09-20,7869
2013-09-27,8307
2013-10-04,7987
2013-10-11,7948
2013-10-18,7600
2013-10-25,7403
2013-11-01,7168
2013-11-08,7788
2013-11-15,7807
2013-11-22,7661
2013-11-29,7752
2013-12-06,6805
2013-12-13,7675
2013-12-20,7477
2013-12-27,7437
2014-01-03,7903
2014-01-10,6831
2014-01-17,7486
2014-01-24,7987
2014-01-31,6826
2014-02-07,7868
2014-02-14,7360
2014-02-21,6973
2014-02-28,7048
2014-03-07,7247
2014-03-14,7245
2014-03-21,7553
2014-03-28,6764
2014-04-04,7245
2014-04-11,8204
2014-04-18,7729
2014-04-25,7412
2014-05-02,6814
2014-05-09,7056
2014-05-16,6398
2014-05-23,7735
2014-05-30,7049
2014-06-06,7072
2014-06-13,7160
2014-06-20,7068
2014-06-27,6992
2014-07-04,7012
2014-07-11,7154
2014-07-18,7134
2014-07-25,7449
2014-08-01,7268
2014-08-08,7551
2014-08-15,7164
2014-08-22,7248
2014-08-29,7290
2014-09-05,7236
2014-09-12,7729
2014-09-19,6485
2014-09-26,6864
2014-10-03,7292
2014-10-10,7320
2014-10-17,7057
2014-10-24,6690
2014-10-31,6264
2014-11-07,6466
2014-11-14,7227
2014-11-21,7099
2014-11-28,6929
2014-12-05,7294
2014-12-12,6730
2014-12-19,7904
2014-12-26,6673
2015-01-02,6468
2015-01-09,7104
2015-01-16,6830
2015-01-23,6920
2015-01-30,6885
2015-02-06,6784
2015-02-13,6603
2015-02-20,6801
2015-02-27,6890
2015-03-06,6315
2015-03-13,7018
2015-03-20,6889
2015-03-27,6845
2015-04-03,7714
2015-04-10,6645
2015-04-17,7262
2015-04-24,6979
2015-05-01,6074
2015-05-08,6414
2015-05-15,6732
2015-05-22,6255
2015-05-29,6932
2015-06-05,6182
2015-06-12,6626
2015-06-19,6194
2015-06-26,6942
2015-07-03,6745
2015-07-10,6783
2015-07-17,7370
2015-07-24,6974
2015-07-31,6604
2015-08-07,6997
2015-08-14,7462
2015-08-21,6722
2015-08-28,7378
2015-09-04,6982
2015-09-11,6712
